ID	LABEL	Alternative LABEL	Type	linkml description	IAO definition	example of usage	examples	local_names	value	type_uri	see_also	required	recommended	pattern	multivalued	minimum_value	maximum_value	local_name_value	identifier	data_collection_state	created_on	comments	term editor	IAO:0000114	dc:date
ID	AL rdfs:label@en	AL IAO:0000118@en	TYPE	AL linkml:description@en	AL IAO:0000115@en	AL IAO:0000112@en	I examples SPLIT=|	I local_names SPLIT=|	AT value^^xsd:string	AT type_uri^^xsd:string	AT linkml:see_also^^xsd:anyURI	AT required^^xsd:boolean	AT recommended^^xsd:boolean	AT pattern^^xsd:string	AT multivalued^^xsd:boolean	I minimum_value	I maximum_value	AT local_name_value^^xsd:string	AT identifier^^xsd:boolean	AT data_collection_state^^xsd:string	AT created_on^^xsd:dateTime	AL linkml:comments@en	A IAO:0000117	A IAO:0000114	AT dc:date^^xsd:string
GENEPIO:0001456	amplicon pcr primer scheme	CanCOGeN:amplicon pcr primer scheme	DataHarmonizer field - sequencing	The specifications of the primers (primer sequences, binding positions, fragment size generated etc) used to generate the amplicons to be sequenced.						xsd:token											"2021-06-06T04:28:35Z"	Guidance: Provide the name and version of the primer scheme used to generate the amplicons for sequencing.		requires discussion	
GENEPIO:0001337	amplicon pcr primer scheme example	CanCOGeN:amplicon pcr primer scheme example	https://w3id.org/linkml/Example						"https://github.com/joshquick/artic-ncov2019/blob/master/primer_schemes/nCoV-2019/V3/nCoV-2019.tsv"															requires discussion	
GENEPIO:0001449	amplicon size	CanCOGeN:amplicon size	DataHarmonizer field - sequencing	The length of the amplicon generated by PCR amplification.			amplicon size example			xsd:token											"2021-06-06T04:10:22Z"	Guidance: Provide the amplicon size, including the units.		requires discussion	
GENEPIO:0001330	amplicon size example	CanCOGeN:amplicon size example	https://w3id.org/linkml/Example						"300bp"															requires discussion	
GENEPIO:0001211	anatomical material	CanCOGeN:anatomical material	DataHarmonizer field - sample collection and processing	A substance obtained from an anatomical part of an organism e.g. tissue, blood.			anatomical material example			select		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access	"2021-05-11T00:37:36Z"	Guidance: Provide a descriptor if an anatomical material was sampled. Use the picklist provided in the template. If a desired term is missing from the picklist, contact emma.griffiths@bccdc.ca. If not applicable, do not leave blank. Choose a null value.		requires discussion	
GENEPIO:0001210	anatomical material example	CanCOGeN:anatomical material example	https://w3id.org/linkml/Example						"Blood"															requires discussion	
GENEPIO:0001214	anatomical part	CanCOGeN:anatomical part	DataHarmonizer field - sample collection and processing	An anatomical part of an organism e.g. oropharynx.			anatomical part example			select		true								Not Applicable; Missing; Not Collected; Not Provided; Restricted Access		Guidance: Provide a descriptor if an anatomical part was sampled. Use the picklist provided in the template. If a desired term is missing from the picklist, contact emma.griffiths@bccdc.ca. If not applicable, do not leave blank. Choose a null value.		requires discussion	
GENEPIO:0001213	anatomical part example	CanCOGeN:anatomical part example	https://w3id.org/linkml/Example						"Nasopharynx (NP)"															requires discussion	
GENEPIO:0001517	authors	CanCOGeN:authors	DataHarmonizer field - contributor acknowledgement	Names of individuals contributing to the processes of sample collection, sequence generation, analysis, and data submission.						xsd:token			true								"2021-06-06T16:37:30Z"	Guidance: Include the first and last names of all individuals that should be attributed, separated by a comma.		requires discussion	
GENEPIO:0001384	authors example	CanCOGeN:authors example	https://w3id.org/linkml/Example						"Tejinder Singh, Fei Hu, Joe Blogs"															requires discussion	
GENEPIO:0001489	bioinformatics protocol	CanCOGeN:bioinformatics protocol	DataHarmonizer field - bioinformatics and QC metrics	The name and version number of the bioinformatics protocol used.						xsd:token											"2021-06-06T15:23:18Z"	Guidance: Further details regarding the methods used to process raw data, and/or generate assemblies, and/or generate consensus sequences can be provided in an SOP or protocol. Provide the name and version number of the protocol.		requires discussion	
